Name,A,Z,Ealpha_MeV,Texp_s,Br_alpha,l,N_calc,Ad_calc,Zd_calc,Qalpha_calc_MeV,x_calc,Ks_calc,y_calc,z_calc,N_interval,Z_interval,F_yz_calc,log10_T12a_Poenaru_s,T12a_Poenaru_s,energy_source,Ealpha_used_MeV,param_set,B1,B2,B3,B4,B5,B6,Texp_s_used,Br_alpha_used,T12a_exp_s,HF_Poenaru,log10_HF_Poenaru
246Fm,246,100,8.24276,1.54,0.936,0,146,242,98,8.379003966942149,0.2843265020357713,47.33716913164762,0.3275862068965517,0.53125,"(127,185]","(83,115]",1.0064710416716984,0.2453047733528173,1.7591576989684576,Ealpha,8.24276,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,1.54,0.936,1.6452991452991452,0.9352766646582752,-0.029059901254459505
248Fm,248,100,7.86605,34.5,0.0099,0,148,244,98,7.995001639344263,0.27189008041354534,50.20643759785365,0.3620689655172414,0.53125,"(127,185]","(83,115]",1.007641432686859,1.5249954976831965,33.496196659998766,Ealpha,7.86605,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,34.5,0.0099,3484.8484848484845,104.03713950635174,2.0171884027925278
250Fm,250,100,7.43609,1860.0,1.0,0,150,246,98,7.557002032520326,0.25755321325768515,53.78190203179234,0.39655172413793105,0.53125,"(127,185]","(83,115]",1.008878163773363,3.1185521771011757,1313.8693366509506,Ealpha,7.43609,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,1860.0,1.0,1860.0,1.4156658870973693,0.15096076711674059
252Fm,252,100,7.02243,91368.0,1.0,0,152,248,98,7.135695,0.2437189056804859,57.552873513964585,0.43103448275862066,0.53125,"(127,185]","(83,115]",1.0101812349312107,4.803374286784216,63587.87133232256,Ealpha,7.02243,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,91368.0,1.0,91368.0,1.4368777895157567,0.15741983174175747
254Fm,254,100,7.19222,11664.0,0.9994,0,154,250,98,7.307295519999999,0.2501140612944941,55.860558431430285,0.46551724137931033,0.53125,"(127,185]","(83,115]",1.0115506461604025,4.094150176478337,12420.817379028382,Ealpha,7.19222,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,11664.0,0.9994,11671.002601560936,0.9396324126998719,-0.027042010611005415
256Fm,256,100,6.91553,9426.0,0.919,0,156,252,98,7.025300317460318,0.24097274418290768,58.46118123375059,0.5,0.53125,"(127,185]","(83,115]",1.0129863974609374,5.273084844887901,187536.08476042852,Ealpha,6.91553,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,9426.0,0.919,10256.800870511424,0.05469241230888534,-1.2620729208503951
252No,252,102,8.4133,2.467,0.676,0,150,248,100,8.548998387096773,0.2861503302672151,47.58219865456879,0.39655172413793105,0.59375,"(127,185]","(83,115]",1.0098667971246564,0.4225805799936957,2.6459435836200567,Ealpha,8.4133,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,2.467,0.676,3.6494082840236683,1.3792464459996983,0.13964187355440444
254No,254,102,8.09646,51.2,0.9,0,152,250,100,8.22600336,0.27592839524573104,49.94107554461303,0.43103448275862066,0.59375,"(127,185]","(83,115]",1.0111633316445732,1.4852565200103136,30.567260633317463,Ealpha,8.09646,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,51.2,0.9,56.88888888888889,1.8611052384223659,0.2697709315261923
256No,256,102,8.44791,2.91,0.9945,0,154,252,100,8.58200380952381,0.28848139393568145,47.1820716463183,0.46551724137931033,0.59375,"(127,185]","(83,115]",1.0125262062358336,0.3015867674773851,2.002565673219189,Ealpha,8.44791,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,2.91,0.9945,2.9260935143288083,1.461172311829863,0.16470143404806775
256Rf,256,104,8.78653,0.0066,0.0031,0,152,252,102,8.925998730158732,0.29416144745694073,46.43016314124147,0.43103448275862066,0.65625,"(127,185]","(83,115]",1.012121733045435,-0.037209320741869334,0.9178900862713092,Ealpha,8.78653,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.0066,0.0031,2.129032258064516,2.319484968742999,0.3653915624494653
258Rf,258,104,9.05343,0.0125,0.951,0,154,254,102,9.196003700787402,0.3036986513774004,44.51321204557292,0.46551724137931033,0.65625,"(127,185]","(83,115]",1.0134780709987645,-0.8536016929104342,0.14008715232482202,Ealpha,9.05343,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.0125,0.951,0.013144058885383808,0.09382772557833495,-1.0276688110189232
260Sg,260,106,9.74868,0.00495,0.71,0,154,256,104,9.901003125,0.3213644640748697,41.569085504933675,0.46551724137931033,0.71875,"(127,185]","(83,115]",1.0144062404491958,-2.1326964550960206,0.007367218404554087,Ealpha,9.74868,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.00495,0.71,0.006971830985915494,0.9463315193161395,-0.023956694689485882
262Sg,262,106,9.45344,0.0085,0.06,0,156,258,104,9.60000496124031,0.3122422080305038,43.346996518730286,0.5,0.71875,"(127,185]","(83,115]",1.0158223818359375,-1.3227765486421674,0.047557985633817725,Ealpha,9.45344,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.0085,0.06,0.1416666666666667,2.9788197455934675,0.4740442239728166
264Hs,264,108,10.4305,0.00063,0.7,0,156,260,106,10.59096923076923,0.3386712496599596,38.9535385054436,0.5,0.78125,"(127,185]","(83,115]",1.0167203193359375,-3.2458304040867105,0.0005677662799773602,Ealpha,10.4305,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.00063,0.7,0.0009000000000000001,1.5851593018801464,0.20007291352603543
266Hs,266,108,10.1904,0.00074,0.76,0,158,262,106,10.3459786259542,0.3315147027317635,40.248359651818284,0.5344827586206896,0.78125,"(127,185]","(83,115]",1.018196264156092,-2.648295341621875,0.0022475256579534623,Ealpha,10.1904,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.00074,0.76,0.0009736842105263157,0.43322495878108325,-0.36328653092794033
268Hs,268,108,9.47937,0.4,1.0,0,160,264,106,9.622996818181818,0.30897535624087785,44.552969150862154,0.5689655172413793,0.78125,"(127,185]","(83,115]",1.01973854904759,-0.7149680151682922,0.19276668763814359,Ealpha,9.47937,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.4,1.0,0.4,2.075047327424483,0.3170280064962546
270Hs,270,108,8.93563,7.6,1.0,0,162,266,106,9.07000037593985,0.29180777995870577,48.2091879977045,0.603448275862069,0.78125,"(127,185]","(83,115]",1.021347174010432,0.9379297720670365,8.668216943362298,Ealpha,8.93563,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,7.6,1.0,7.6,0.8767662426607484,-0.05711617978624518
272Hs,272,108,9.62829,0.16,1.0,0,164,268,106,9.77199582089552,0.3150233643259639,43.45225028037609,0.6379310344827587,0.78125,"(127,185]","(83,115]",1.0230221390446175,-1.1404750214070063,0.07236440217123218,Ealpha,9.62829,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.16,1.0,0.16,2.2110318775438813,0.3445950040629311
270Ds,270,110,10.9523,0.0002,1.0,0,160,266,108,11.116996240601502,0.35104204028519004,37.35801296331083,0.5689655172413793,0.84375,"(127,185]","(83,115]",1.020599717959228,-3.887403486072685,0.00012959746719519146,Ealpha,10.9523,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.0002,1.0,0.0002,1.5432400364643912,0.18843348173666633
276Ds,276,110,10.746,0.00015,0.43,0,166,272,108,10.904029411764707,0.3463781068709262,38.25073252577946,0.6724137931034483,0.84375,"(127,185]","(83,115]",1.0256050031479917,-3.4085655217353263,0.00039033228887823374,Ealpha,10.746,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.00015,0.43,0.00034883720930232553,0.893692936100265,-0.048811674788579
284Cn,284,112,9.32676,0.098,0.02,0,172,280,110,9.459999428571429,0.2973441412554034,48.23485752794375,0.7758620689655172,0.90625,"(127,185]","(83,115]",1.0320056027503994,1.1725900656458172,14.87955920057622,Ealpha,9.32676,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.098,0.02,4.9,0.32931083064680067,-0.48239398561730357
284Fl,284,114,10.57,0.0025,0.24,0,170,280,112,10.721,0.33096207754972323,41.863826172728686,0.7413793103448276,0.96875,"(127,185]","(83,115]",1.0308594458036844,-1.703708660171344,0.019782963049758334,Ealpha,10.57,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.0025,0.24,0.010416666666666668,0.5265473448272915,-0.27856257286822433
286Fl,286,114,10.1905,105.0,0.4,0,172,282,112,10.33504609929078,0.31965736546925677,44.06520443910276,0.7758620689655172,0.96875,"(127,185]","(83,115]",1.0327801612094512,-0.6814019042276271,0.20825627485922593,Ealpha,10.1905,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,105.0,0.4,262.5,1260.4662220979462,3.100531211969603
288Fl,288,114,9.93606,0.64,1.0,0,174,284,112,10.076004507042253,0.31223711722081104,45.59795265545648,0.8103448275862069,0.96875,"(127,185]","(83,115]",1.034767216686562,0.04543230339428561,1.1102794545970895,Ealpha,9.93606,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.64,1.0,0.64,0.5764314536760029,-0.23925232941039842
290Fl,290,114,9.724,0.46,1.0,0,176,286,112,9.86,0.30611989825068814,46.91625443155684,0.8448275862068966,0.96875,"(127,185]","(83,115]",1.0368206122350163,0.6797077063107437,4.783080677675268,Ealpha,9.724,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.46,1.0,0.46,0.09617232720890982,-1.0169498746291696
288Lv,288,116,11.0839,0.002,1.0,0,172,284,114,11.240011267605635,0.3421969177580571,40.27279360572439,0.7758620689655172,0.16666666666666666,"(127,185]","(115,121]",1.0210407960760997,-2.5877391398426752,0.0025838116981269674,Ealpha,11.0839,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.002,1.0,0.002,0.7740502148240219,-0.11123086449334356
290Lv,290,116,10.8483,0.0083,1.0,0,174,286,114,11.000024475524476,0.3355223602351294,41.51672803784452,0.8103448275862069,0.16666666666666666,"(127,185]","(115,121]",1.0231117384066588,-1.9987982331702625,0.010027710025373067,Ealpha,10.8483,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.0083,1.0,0.0083,0.8277064234006118,-0.08212367445366357
292Lv,292,116,10.6432,0.013,1.0,0,176,288,114,10.791022222222223,0.3297642242196554,42.629908660455285,0.8448275862068966,0.16666666666666666,"(127,185]","(115,121]",1.0252490208085614,-1.4646071975046873,0.03430779469426499,Ealpha,10.6432,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.013,1.0,0.013,0.3789226359738338,-0.421449450188476
294Og,294,118,11.7085,0.00058,1.0,0,176,290,116,11.869996551724139,0.35714639839414475,38.158143497817484,0.8448275862068966,0.5,"(127,185]","(115,121]",1.0305319001189062,-3.368158124161269,0.0004283925167099659,Ealpha,11.7085,target,0.988662,0.016314,0.020433,0.027896,-0.003033,-0.003033,0.00058,1.0,0.00058,1.3538985331825408,0.13158611772420628
